###############################################################################
# This is a file for mapping parser entries to PBS Attributes
# tip: disable soft wrap in your text editor to work with this file
###############################################################################

###############################################################################
# Formatting:
# lines starting with # are ignored
# empty lines are ignored
#
# separator: "::"
# 
# attribute entry:
# Parser Key ID :: PBS Key ID
#
# The File is internally treated as a List
# Parser Key ID is a regular expression, case ignoring
# First match (top/down) will overwrite other possible matches
###############################################################################

###############################################################################
# PBS JOB ATTRIBUTES
###############################################################################

PBSJOB_DESCRIPTION :: jobId
PBSJOB_QUEUE :: queueId
PBSJOB_STATE :: jobState
PBSJOB_OWNER :: userId

###############################################################################
# PBS NODE ATTRIBUTES
###############################################################################

# Alternative Entries:
#JOB_NAME :: job_name
#job_state :: 
#:: server 
#ACCOUNT_NAME :: account_name
#CHECKPOINT :: checkpoint
#ERROR_PATH :: error_path
#HOLD_TYPES :: hold_types
#JOIN_PATH :: join_path
#KEEP_FILES :: keep_files
#MAIL_POINTS :: mail_points
#OUTPUT_PATH :: output_path
#:: submit_args
#:: ctime
#:: mtime
#:: qtime
#:: fault_tolerant
#RES_NODECT :: nodect
#RES_NODES :: nodes

PBSNODE_NAME :: name
PBSNODE_STATE :: nodeState
PBSNODE_NP :: nodeNumber
PBSNODE_NUMBER :: nodeNP
PBSNODE_STATUS :: nodeStatus
PBSNODE_NTYPE :: nodeType

###############################################################################
# PBS QUEUE ATTRIBUTES
###############################################################################
 
PBSQUEUE_STARTED :: queueState
PBSQUEUE_NAME :: name
